,x0,x1,y
111,1.1182856123529716,0.18100639228722432,0
112,0.1481850681727106,0.10620888487965595,1
113,0.6744343016480244,-0.6075884642505865,1
114,1.975011824750515,0.12260847902959589,1
115,0.49519271607404697,0.8005444691643553,0
116,0.9346079474581389,0.183471370218919,0
117,0.7559849290161522,0.6997439414558034,0
118,0.4013589181134275,0.9244914276258606,0
119,1.8579085093864012,-0.14490251211463462,1
120,0.847479444643956,0.3795767666130133,0
121,0.8380428102877002,-0.5755265286487917,1
122,0.4214319825555492,1.0527564869804538,0
123,0.6233858246826811,-0.4315274776825623,1
124,2.124197608036109,0.3210011294161904,1
125,-1.1340174379957304,0.12455064547902842,0
126,1.5983980613940567,-0.09565961281038499,1
127,0.6630842928843325,-0.44766262316389444,1
128,0.1401543062770909,1.1017999086994015,0
129,1.6001463332923815,-0.29418446304542284,1
130,0.5936523663532125,-0.35666126577036633,1
131,-0.07972334160832817,0.42592149587110606,1
132,0.16969924311949283,-0.185148016387701,1
133,0.06390922371806793,0.1395558594740214,1
134,0.5193402906056515,0.9368204707005428,0
135,1.2391634888193015,-0.5136232932207134,1
136,0.10484470355598607,0.04163652834828001,1
137,0.3290445191665943,-0.23372116341706817,1
138,-0.8579364909847436,0.33026197983525507,0
139,1.5911437568395495,-0.15508444804869365,1
140,-0.6916237632722837,0.4245361047647054,0
141,0.40758016107682427,-0.07094841728365106,1
142,-0.837901397858072,0.781775725864125,0
143,1.0914202984232237,-0.3771828828204428,1
144,1.920085796743382,0.22763130482910615,1
145,-1.1428095673705432,0.423985978221551,0
146,0.878832287378198,0.0009478491873971759,0
147,-0.5988691701684732,0.7128503102665413,0
148,-0.7650977138020831,0.7411913867699649,0
149,-0.10194978515421624,0.8095313282194563,0
150,0.27711919042616845,1.0854608710818632,0
151,0.34898694106112305,0.775575735649402,0
152,-0.48214703044915685,0.9238044212293057,0
153,2.1839034278348968,0.39120114676263623,1
154,0.029940102699390618,0.19066237802647104,1
155,0.8507791938056871,0.6208810902975335,0
156,1.7195524976588759,-0.038268880051379434,1
157,0.08342294056392711,0.265802577490462,1
158,-0.44504976596140056,0.767481370200077,0
159,-0.5669685683737822,0.6993753448323117,0
160,0.07976625419918326,0.20531657478920798,1
161,1.3637237068636068,-0.5201687397133423,1
162,1.888793593935058,0.3949722055261687,1
163,1.0764190539330838,0.16138303259735773,0
164,0.07038835207193354,1.142247307337541,0
165,-0.4399098881857146,0.7260193440254842,0
166,-1.03088660612802,0.057645785069306246,0
167,1.7756618740337282,0.247533943707919,1
168,1.7019531606071896,-0.5501475665703552,1
169,1.4550434419186473,-0.31837440703231074,1
170,1.8493211817831445,0.2760069950136024,1
171,1.0812565250327089,-0.3161146235673052,1
172,-0.4588019996925312,0.88849298594853,0
173,1.484255571227131,-0.1934473780419499,1
174,1.7721470973026667,-0.18209519502871385,1
175,1.0461418972082717,0.2970098398692441,0
176,-0.9058392289712857,0.18485898308015797,0
177,-0.9592950871966474,0.7748084585878644,0
178,0.4741036753420388,0.872524854631888,0
179,0.28670695048560435,1.1176257260039761,0
180,0.4352457725260236,-0.22840471454857425,1
181,0.033472952949027426,0.9909495640537709,0
182,0.8808448303500549,0.11237554595538485,0
183,-0.9289066365285743,0.18016557056276808,0
184,1.2472224121928228,-0.51653987396705,1
185,0.5178474127901167,0.8449778919004021,0
186,-0.796298136861966,0.47953335305319356,0
187,-0.021620040602315656,0.27382868199471133,1
188,1.7505023262268207,-0.42111521592276224,1
189,0.9253695433720861,0.3501215264077244,0
190,0.6120303308228212,0.8385853983985919,0
191,0.07448627972126741,0.3038623734458243,1
192,0.10991350840097677,1.1153992490516924,0
193,0.3413475478005882,-0.22602780417448948,1
194,1.7943060625023588,0.11436602905740051,1
195,0.0519772120775475,0.5009333340933093,1
196,0.3773138945608918,0.6323956818169809,0
197,0.6044795978904218,0.4989110190965578,0
198,0.7857883269499255,-0.4989426799268927,1
199,-0.8328390647340433,0.4654778849598994,0
200,0.37730927950226784,-0.20053189571795685,1
201,0.03877206912769038,-0.15242738625373192,1
202,1.3053332193988885,-0.4078365933301472,1
203,0.8180562464291086,0.593661234501937,0
204,1.2145069713976548,-0.2819517760357757,1
205,-1.08558441443901,0.00636778380480251,0
206,0.8302426697033949,-0.48369884367476146,1
207,1.7865050534331182,-0.08693412405798508,1
208,2.000528890798947,0.028559294037256995,1
209,0.7784261847220759,0.8043871272989718,0
210,0.28723118831342387,-0.22276069227479772,1
211,-0.11524683175876824,0.18944085510733566,1
212,1.511629787442037,-0.4783594344488952,1
213,0.0488625159680251,-0.07947812703095955,1
214,0.8764317162809712,0.5605515848570821,0
215,0.4748012207340121,-0.5005177042197448,1
216,1.9274517032842367,0.08813293887702364,1
217,-0.8796096030697362,0.6023788993563712,0
218,-0.5139675937254776,0.870377623227684,0
219,2.034547717640164,0.5084509636371948,1
220,0.4766913966370194,-0.18950064226187577,1
221,-0.504204871678017,1.0026864022724176,0
222,1.027722785642705,-0.4757846854525322,1
223,1.4036257742206708,-0.560726671785835,1
224,-1.0951906639486362,0.2381363863738221,0
225,0.27220319228181644,0.07790886968763229,1
226,2.1195144003747974,0.5131927807275736,1
227,-0.15691379007095824,0.8862710962321663,0
228,-0.32115558065093924,0.9738248182062983,0
229,0.9195465456036311,0.5203583407583732,0
230,0.3608826158561906,-0.17544850260963737,1
231,-0.3522737013888983,0.8947601700052156,0
232,1.8458126591632633,0.12169537109227743,1
233,0.586022534667477,-0.37260407158954995,1
234,1.824002638635085,0.34770284627324766,1
235,0.648700440785166,1.006487527726206,0
236,1.8432591155013245,-0.060208831923007994,1
237,1.1254051253111381,-0.5206867181352667,1
238,0.15418372520315757,0.94726233121862,0
239,0.06607631486494892,0.05292101834095694,1
240,-0.4953817203577488,0.904113905012734,0
241,1.5557506447874385,-0.14226742812162316,1
242,-0.2161522556921963,0.9288494271052652,0
243,-0.7913301378739632,0.973882866830533,0
244,0.6489997726525747,0.7402905373181279,0
245,2.0460081487124793,0.15996605310044903,1
246,0.6982659290165367,0.4429392619046442,0
247,1.483952207154931,-0.3360751405285201,1
248,1.0855950234535139,0.32462574116776965,0
249,-0.73803849547653,0.7937944314215623,0
250,1.3117218320707684,-0.5961209722714043,1
251,-0.2083307436920387,1.144145978163349,0
252,0.961310165652556,-0.3006977460713902,1
253,-0.9821043149005697,0.22534689865825544,0
254,0.37285945444455204,0.8612586632671735,0
255,0.3784162496275084,-0.2532681262565297,1
